info face="³ª´®°íµñ ExtraBold" size=56 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=56 base=45 scaleW=2048 scaleH=2048 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=54072 x=414   y=1492  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54073 x=460   y=1492  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54075 x=1507  y=1010  width=47    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54076 x=800   y=98    width=49    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54077 x=1854  y=1201  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54084 x=1715  y=145   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54085 x=1666  y=145   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54140 x=1170  y=1826  width=44    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54141 x=1806  y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54144 x=1215  y=1826  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54148 x=1260  y=1826  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54156 x=1505  y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54157 x=1247  y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54159 x=1760  y=1201  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54160 x=1568  y=145   width=48    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54161 x=572   y=0     width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54168 x=1666  y=1201  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54169 x=506   y=1492  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54172 x=1315  y=1010  width=47    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54176 x=1267  y=1010  width=47    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54184 x=552   y=1492  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54185 x=598   y=1492  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54187 x=1219  y=1010  width=47    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54189 x=1149  y=1202  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54196 x=1350  y=1826  width=44    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54200 x=1395  y=1826  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54204 x=1440  y=1826  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54212 x=1075  y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54213 x=1032  y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54216 x=1274  y=146   width=48    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54217 x=440   y=0     width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54224 x=423   y=1396  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54232 x=1075  y=1010  width=47    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54241 x=644   y=1491  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54243 x=1027  y=1010  width=47    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54252 x=1545  y=480   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=54253 x=1078  y=146   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54256 x=1029  y=146   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54260 x=980   y=146   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54268 x=931   y=146   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54269 x=882   y=146   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54271 x=833   y=146   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54273 x=784   y=146   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54280 x=735   y=146   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54301 x=686   y=146   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54336 x=989   y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54340 x=1485  y=1826  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54364 x=1594  y=480   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=54368 x=637   y=146   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54372 x=588   y=147   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54381 x=539   y=147   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54383 x=490   y=147   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54392 x=441   y=148   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54393 x=392   y=148   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54396 x=343   y=148   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54399 x=294   y=148   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54400 x=245   y=148   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54402 x=196   y=148   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54408 x=147   y=148   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54409 x=98    y=149   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54411 x=49    y=149   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54413 x=0     y=149   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54420 x=946   y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54441 x=308   y=0     width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54476 x=903   y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54480 x=1530  y=1826  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54484 x=220   y=0     width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54492 x=774   y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54495 x=329   y=1396  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54504 x=1938  y=97    width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54508 x=1889  y=97    width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54512 x=1840  y=97    width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54520 x=1791  y=97    width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54523 x=1742  y=97    width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54525 x=1693  y=97    width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54532 x=1692  y=480   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=54536 x=1644  y=97    width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54540 x=1595  y=97    width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54548 x=1546  y=97    width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54549 x=1497  y=98    width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54551 x=1448  y=98    width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54588 x=132   y=0     width=43    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=2 
char id=54589 x=602   y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54592 x=44    y=0     width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54596 x=1496  y=48    width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54604 x=516   y=240   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54605 x=559   y=240   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54607 x=690   y=1491  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54609 x=602   y=240   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54616 x=931   y=1010  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54617 x=1152  y=1154  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54620 x=1200  y=1154  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54624 x=1833  y=0     width=47    height=48    xoffset=0     yoffset=5     xadvance=46    page=0  chnl=1 
char id=54629 x=1785  y=0     width=47    height=48    xoffset=0     yoffset=5     xadvance=46    page=0  chnl=1 
char id=54632 x=576   y=49    width=47    height=48    xoffset=0     yoffset=5     xadvance=46    page=0  chnl=1 
char id=54633 x=528   y=50    width=47    height=48    xoffset=0     yoffset=5     xadvance=46    page=0  chnl=1 
char id=54635 x=1296  y=1154  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54637 x=1344  y=1154  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54644 x=1575  y=1826  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54645 x=1620  y=1826  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54648 x=1175  y=1298  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54652 x=1222  y=1298  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54660 x=1665  y=1826  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54661 x=1710  y=1826  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54663 x=1269  y=1298  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54664 x=245   y=340   width=48    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54665 x=1288  y=1490  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54672 x=1440  y=1154  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54693 x=1488  y=1154  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54728 x=1540  y=48    width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54729 x=1092  y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54732 x=1584  y=48    width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54736 x=1628  y=48    width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54738 x=774   y=240   width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54744 x=1260  y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54745 x=1302  y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54747 x=1426  y=1490  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54749 x=817   y=240   width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54756 x=1800  y=1825  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54757 x=1845  y=1825  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54760 x=1457  y=1298  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54764 x=1504  y=1298  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54772 x=1890  y=1825  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54773 x=1935  y=1825  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54775 x=1551  y=1298  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54777 x=1610  y=1490  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54784 x=1672  y=48    width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54785 x=1428  y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54788 x=1716  y=48    width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54792 x=1760  y=48    width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54800 x=1554  y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54801 x=1596  y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54803 x=1656  y=1490  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54804 x=1536  y=1154  width=47    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54805 x=989   y=240   width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54812 x=0     y=1877  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54816 x=1645  y=1298  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54820 x=1692  y=1297  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54829 x=1840  y=1489  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=54840 x=1147  y=480   width=48    height=41    xoffset=-1    yoffset=5     xadvance=46    page=0  chnl=2 
char id=54841 x=294   y=340   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54844 x=343   y=340   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54848 x=392   y=340   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54853 x=1862  y=337   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54856 x=1911  y=337   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
